,id,value
117,id_117,37.148902812633104
118,id_118,25.3816861321544
119,id_119,2.875595748933194
120,id_120,3.595540429401475
121,id_121,10.861284473368427
122,id_122,14.4842047519205
123,id_123,14.076501182558152
124,id_124,6.981500409321145
125,id_125,23.269988661922778
126,id_126,19.243699840247846
127,id_127,12.324893839263725
128,id_128,17.67673099085085
129,id_129,15.821892556739426
130,id_130,4.948942548895439
131,id_131,30.591824600248245
132,id_132,13.239978628999216
133,id_133,23.1550689782436
134,id_134,20.736028098908832
135,id_135,18.846269111987684
136,id_136,9.973100376836419
137,id_137,17.513970935210356
138,id_138,63.582748368645994
139,id_139,52.6281630561328
140,id_140,23.857908985313678
141,id_141,15.762325533310646
142,id_142,21.938367663072402
143,id_143,8.426350691869263
144,id_144,11.189275215009081
145,id_145,9.816136310678953
146,id_146,18.98215528801919
147,id_147,7.815220305630738
148,id_148,12.671101460200054
149,id_149,15.452142297871694
150,id_150,42.6230327702409
151,id_151,18.529325249102822
152,id_152,21.094446045264082
153,id_153,14.374627061208836
154,id_154,13.329288041117291
155,id_155,23.531716279697605
156,id_156,18.845264142465485
157,id_157,29.001755386911174
158,id_158,4.346728221167481
159,id_159,17.63063584804475
160,id_160,36.639134067048815
161,id_161,16.89176582491132
162,id_162,45.92313079644943
163,id_163,17.459988270933906
164,id_164,31.50738823416816
165,id_165,21.70985787736452
166,id_166,18.645681413615574
167,id_167,2.9142326854307
168,id_168,54.93413854324289
169,id_169,15.88954951626464
170,id_170,16.036927476703365
171,id_171,56.441372480448
172,id_172,18.609408839782343
173,id_173,3.9046855470215336
174,id_174,20.351469937002797
175,id_175,3.7437217558917792
176,id_176,7.094823458384219
177,id_177,16.912200646631515
178,id_178,18.21891820633795
179,id_179,18.38088862604556
180,id_180,35.97201070760721
181,id_181,23.683070919011815
182,id_182,24.823030403993073
183,id_183,11.687716289251656
184,id_184,8.8455312073365
185,id_185,34.90383499806911
186,id_186,31.429832099666896
187,id_187,28.21862592607445
188,id_188,14.590102587294608
189,id_189,19.302716290466158
190,id_190,13.743294022060644
191,id_191,13.5683108534655
192,id_192,28.242470746936334
193,id_193,64.18698267016771
194,id_194,25.253346218067804
195,id_195,11.20448759132634
196,id_196,50.47206264162071
197,id_197,14.324653748029451
198,id_198,17.277711745462472
199,id_199,20.51140314176748
200,id_200,102.14511827724975
201,id_201,23.003366152313838
202,id_202,48.7359438556843
203,id_203,5.8286749298927045
204,id_204,51.412398738234906
205,id_205,30.26189620555983
206,id_206,15.813284055657336
207,id_207,13.391911494997439
208,id_208,52.85442608305672
209,id_209,12.973901939346161
210,id_210,25.688920942039672
211,id_211,59.04348282691386
212,id_212,18.167230569112046
213,id_213,95.79968634426889
214,id_214,33.61401247869353
215,id_215,67.43114608401905
216,id_216,76.01230144589987
217,id_217,57.94860262260097
218,id_218,25.17579840030321
219,id_219,17.16068374128885
220,id_220,26.584840367649942
221,id_221,45.21256449419509
222,id_222,24.612504602906718
223,id_223,33.6736307326655
224,id_224,37.09361458252346
225,id_225,8.391129858796793
226,id_226,5.1382352771784
227,id_227,57.34992183981663
228,id_228,24.287872290716287
229,id_229,3.1106898769057265
230,id_230,32.996423333923076
231,id_231,13.835314028487415
232,id_232,19.114634310465323
233,id_233,8.576654039052345
234,id_234,11.143696070895677
235,id_235,19.340380233267886
236,id_236,11.977298420814387
237,id_237,1.79660212756476
238,id_238,19.16808369992897
239,id_239,2.7388672919661152
